RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,FWI,month,Temperature,Classes,region
0.6054249884888389,-1.2453072006579475,0.041666666666666664,0.4228486646884273,0.027607361963190184,0.0060889929742388715,0.03157894736842105,0.02541106128550074,0.006430868167202572,6,32,1,0
0.7405818761349462,-0.8888765177841181,0.23809523809523808,0.4020771513353115,0.030674846625766874,0.004215456674473067,0.03157894736842105,0.02690582959641255,0.006430868167202572,6,30,1,0
1.2136309828963219,-0.5324458349102886,0.11904761904761904,0.29821958456973297,0.023006134969325152,0.003278688524590158,0.015789473684210523,0.022421524663677125,0.003215434083601286,6,29,1,0
0.13237588172746317,-0.5324458349102886,0.0,0.7537091988130563,0.06901840490797546,0.03981264637002342,0.11578947368421053,0.06726457399103138,0.03215434083601286,6,30,1,0
-0.1379378935647515,-0.5324458349102886,0.011904761904761904,0.7195845697329376,0.08128834355828221,0.05011709601873536,0.09473684210526316,0.08071748878923767,0.028938906752411574,6,32,1,0
-0.5434085565030735,-1.601737883531777,0.005952380952380952,0.817507418397626,0.11809815950920247,0.09086651053864168,0.1631578947368421,0.12257100149476832,0.09967845659163987,6,35,0,0
-1.2191929947336102,0.5368462137111998,0.011904761904761904,0.8456973293768545,0.14110429447852763,0.10304449648711944,0.28421052631578947,0.1434977578475336,0.19292604501607716,6,35,0,0
-0.7461438879722345,0.5368462137111998,0.07738095238095238,0.6350148367952523,0.10736196319018405,0.0023419203747072556,0.07894736842105263,0.09267563527653212,0.02572347266881029,6,28,1,0
-0.20551633738780517,0.8932768965850293,0.005952380952380952,0.7344213649851631,0.1196319018404908,0.03653395784543324,0.1263157894736842,0.10762331838565023,0.06109324758842443,6,27,1,0
-1.421928326202771,-0.17601515203645915,0.0,0.9020771513353115,0.1932515337423313,0.07306791569086651,0.4421052631578947,0.17937219730941703,0.3215434083601286,6,30,0,0
-1.3543498823797175,1.9625689452065178,0.0,0.9198813056379821,0.2684049079754601,0.11053864168618266,0.7052631578947368,0.2526158445440957,0.5369774919614148,6,31,0,0
-0.27309478121085884,0.5368462137111998,0.0,0.8946587537091989,0.3159509202453988,0.14473067915690865,0.4578947368421052,0.3004484304932735,0.4147909967845659,6,27,0,0
-0.6785654441491809,-0.17601515203645915,0.11904761904761904,0.6483679525222551,0.16411042944785278,0.004215456674473067,0.07368421052631578,0.14648729446935724,0.028938906752411574,6,30,1,0
